0.94,-0.36,-0.07,-3.05,-1.59,-3.17,228,299,402,463,269
0.93,-0.36,-0.07,0.43,-1.83,-2.20,224,294,398,465,275
0.92,-0.36,-0.06,5.43,-3.97,-4.46,227,294,397,463,271
0.93,-0.36,-0.06,1.22,-2.32,-4.64,224,295,396,468,278
0.93,-0.35,-0.07,2.62,-2.56,-2.75,221,300,398,465,275
0.93,-0.35,-0.06,1.28,-2.14,-4.03,228,301,404,475,280
0.93,-0.35,-0.05,2.93,-2.75,-5.19,226,299,407,464,275
0.97,-0.32,-0.08,-3.11,-3.11,-5.80,215,283,411,457,276
0.94,-0.32,-0.07,2.44,-1.71,-2.44,214,284,409,466,277
0.98,-0.29,-0.07,-0.85,-1.53,-1.53,212,283,415,466,277
0.84,-0.40,-0.07,-5.37,-2.26,-12.51,214,286,415,469,277
0.85,-0.37,-0.04,0.31,2.50,9.16,214,284,412,461,277
0.96,-0.33,-0.11,21.48,-23.99,14.04,214,285,411,461,272
0.95,-0.34,-0.09,6.29,-2.93,-5.25,215,288,408,461,275
0.92,-0.36,-0.05,2.62,1.28,-2.38,215,289,410,461,272
0.94,-0.36,0.00,4.03,-2.75,-1.77,222,292,402,461,273
0.94,-0.37,0.00,-0.73,1.65,-2.01,219,291,400,454,286
0.95,-0.35,0.01,-9.34,-4.52,-5.55,220,288,402,454,291
0.94,-0.35,-0.01,2.20,-4.39,-2.08,221,288,402,472,290
0.96,-0.33,0.02,-2.01,-3.11,-4.03,225,286,408,457,292
0.96,-0.32,0.02,0.67,-4.82,-1.40,221,286,418,460,289
0.93,-0.32,0.02,0.49,-4.46,-1.46,219,285,419,464,290
0.95,-0.32,0.00,0.06,-3.05,-3.11,223,290,413,460,291
0.94,-0.32,0.01,0.18,-3.78,-2.01,220,284,413,465,293
0.95,-0.33,-0.00,0.31,-3.72,-2.56,220,285,412,460,294
0.95,-0.32,0.00,-0.24,-3.85,-3.85,218,288,415,456,288
0.93,-0.31,-0.01,-1.83,-9.83,-4.03,220,285,415,461,293
0.97,-0.24,0.02,-9.64,16.05,-12.45,221,285,412,463,288
0.94,-0.28,-0.03,-6.41,-2.08,2.08,221,284,413,463,293
0.86,-0.33,-0.06,2.56,1.83,-7.02,220,284,419,458,292
0.96,-0.28,0.03,-0.49,0.98,-3.78,223,287,410,466,293
0.92,-0.33,0.02,-9.28,-0.12,-0.31,216,288,410,463,298
0.93,-0.28,0.00,-13.00,0.00,-2.32,222,288,411,462,295
0.97,-0.30,-0.01,1.77,0.43,-3.54,221,285,410,463,295
0.97,-0.29,0.03,2.32,-2.99,-4.09,219,284,412,464,294
0.96,-0.29,0.03,-4.21,-0.37,-4.88,220,289,409,463,295
0.98,-0.29,0.01,1.59,-5.00,-3.30,223,284,408,460,291
0.97,-0.29,-0.00,0.73,-3.30,-2.26,220,287,407,469,296
0.96,-0.28,0.00,-3.23,-2.38,-4.88,219,287,409,461,297
1.00,-0.28,-0.03,-1.53,-6.53,-0.55,221,287,407,465,295
0.95,-0.30,-0.03,5.86,-14.16,-2.56,221,287,407,464,296
0.96,-0.27,-0.02,0.24,-3.85,-2.81,221,288,410,466,296
0.94,-0.30,-0.04,-1.22,-3.54,-4.27,219,290,407,459,296
0.95,-0.32,-0.10,2.75,-3.85,-4.46,221,290,408,463,294
0.98,-0.28,-0.09,-14.40,-7.08,-4.33,221,289,409,459,296
0.97,-0.26,-0.06,2.08,-1.28,-4.58,219,290,403,460,293
0.95,-0.28,-0.05,3.48,-2.32,-1.28,221,286,406,465,295
0.96,-0.27,-0.08,1.16,-3.17,-3.23,221,288,408,467,296
0.97,-0.27,-0.08,-0.12,-1.59,-4.15,221,290,406,458,296
0.95,-0.27,-0.05,0.37,-1.83,-4.94,224,290,406,464,296
0.94,-0.26,-0.04,4.27,-8.36,-6.10,220,286,402,461,298
0.97,-0.25,-0.05,0.49,-1.89,-1.71,223,286,405,468,295
0.95,-0.28,-0.05,3.97,-2.93,-0.61,221,284,406,463,298
0.98,-0.26,-0.07,-3.17,-1.16,5.07,217,289,406,466,296
0.96,-0.29,-0.11,4.94,-1.71,-5.74,220,288,403,463,296
0.98,-0.28,-0.13,-6.96,-7.26,-4.52,220,288,408,462,296
0.96,-0.28,-0.12,2.99,-2.44,-4.39,224,288,402,467,287
0.96,-0.30,-0.16,17.94,-30.76,7.32,222,286,403,463,296
0.97,-0.24,-0.10,6.35,-5.43,0.73,221,285,403,463,299
0.96,-0.26,-0.13,-1.10,0.73,-4.52,223,287,403,462,300
0.97,-0.25,-0.11,0.18,-2.93,-1.34,217,288,399,460,293
0.97,-0.25,-0.11,0.24,-4.58,-1.77,224,289,405,459,295
0.97,-0.24,-0.11,0.06,-4.82,-3.11,223,286,401,463,295
0.98,-0.23,-0.10,-0.24,-0.61,-4.52,220,292,398,454,290
0.96,-0.22,-0.10,0.61,-3.66,-2.93,221,290,400,445,295
0.97,-0.23,-0.09,0.61,-1.16,-2.44,223,290,405,449,295
0.98,-0.22,-0.11,2.50,-3.36,-1.77,224,296,403,428,295
0.97,-0.22,-0.10,0.06,-3.05,-2.62,223,291,405,436,294
0.97,-0.23,-0.10,0.61,-2.93,-2.69,223,291,405,440,294
0.98,-0.22,-0.10,1.89,-1.77,-1.16,223,288,404,441,294
0.97,-0.23,-0.10,-0.24,-3.05,-3.05,224,290,403,438,297
0.97,-0.23,-0.10,0.00,-2.93,-2.69,222,288,400,447,296
0.97,-0.24,-0.10,-0.24,-3.17,-2.69,221,292,400,448,295
0.97,-0.23,-0.11,0.43,-2.44,-3.30,220,290,401,454,296
0.96,-0.23,-0.11,0.24,-3.97,-3.11,220,291,401,455,296
0.95,-0.23,-0.10,0.12,-2.69,-2.69,225,296,400,447,296
0.97,-0.24,-0.10,0.92,-2.87,-2.44,218,291,403,451,294
0.98,-0.23,-0.11,-1.95,-1.40,-4.15,223,290,401,453,299
0.97,-0.23,-0.10,0.12,-4.33,-2.14,224,289,402,451,293
0.96,-0.23,-0.11,-0.06,-2.44,-2.99,222,293,403,458,292
0.98,-0.22,-0.10,-0.92,-1.40,-3.60,225,288,402,459,295
0.96,-0.23,-0.09,-4.82,2.32,-1.22,225,288,406,464,296
0.98,-0.23,-0.12,2.56,1.53,-6.10,222,292,403,461,296
0.96,-0.21,-0.07,4.33,-10.68,0.18,223,291,405,464,297
0.93,-0.24,-0.06,-12.39,18.31,-5.62,226,291,402,459,297
0.84,-0.34,-0.25,-28.20,38.94,-6.77,222,291,402,464,298
0.96,-0.29,-0.22,0.00,1.04,-7.08,236,291,404,457,297
0.96,-0.28,-0.19,-2.81,-1.34,-2.38,225,291,403,460,295
0.94,-0.29,-0.20,4.33,-4.52,-5.13,248,293,403,465,298
0.93,-0.29,-0.20,1.10,-4.88,-1.83,221,301,404,459,298
0.94,-0.28,-0.20,-2.01,-3.36,-1.34,219,290,402,461,298
0.92,-0.29,-0.21,-0.49,-0.06,-4.82,220,290,399,466,298
0.94,-0.27,-0.16,-0.98,1.89,0.98,223,294,403,462,297
0.92,-0.30,-0.18,-2.93,-2.20,-2.08,230,294,398,460,295
0.90,-0.33,-0.24,-5.80,1.59,-8.73,221,293,401,463,298
0.96,-0.25,-0.16,11.05,-2.20,-8.42,225,290,396,460,298
0.97,-0.23,-0.16,-0.55,-4.21,2.20,222,292,397,458,301
0.92,-0.30,-0.15,-4.27,-1.59,-0.06,224,293,399,464,295
0.95,-0.28,-0.16,-3.78,0.73,-9.16,222,290,399,464,295
0.98,-0.23,-0.13,2.99,-3.36,-3.17,222,294,398,460,298
0.94,-0.25,-0.14,1.59,-3.54,1.89,225,292,397,461,299
0.93,-0.29,-0.17,-6.10,-1.28,-3.78,224,296,399,457,296
0.96,-0.26,-0.14,0.18,-5.92,-3.48,225,292,398,466,294
0.93,-0.30,-0.19,-2.75,-3.17,0.43,222,287,399,461,296
0.94,-0.29,-0.19,-0.79,-1.95,-4.15,227,295,398,462,300
0.95,-0.29,-0.19,2.26,-2.81,-3.66,223,292,397,473,299
0.94,-0.29,-0.18,0.49,-2.69,-3.97,223,292,397,465,299
0.94,-0.28,-0.18,-0.43,-3.30,-3.42,224,292,410,456,299
0.94,-0.28,-0.18,1.89,-4.39,-3.11,219,292,399,460,299
0.94,-0.26,-0.19,-0.24,-5.74,-0.37,219,295,398,463,300
0.93,-0.28,-0.19,6.84,-11.54,1.28,225,294,402,464,299
0.95,-0.27,-0.18,-3.11,-0.31,-4.27,226,291,398,465,300
0.93,-0.26,-0.15,11.96,-2.81,-1.34,221,291,396,458,298
0.95,-0.25,-0.13,-3.97,-3.60,0.67,220,294,398,464,298
0.95,-0.28,-0.20,-1.59,-3.05,-7.75,225,291,397,464,301
0.95,-0.25,-0.18,-1.65,-1.83,-3.85,224,294,396,464,297
0.95,-0.24,-0.13,13.43,-9.77,2.99,224,291,395,463,299
0.95,-0.26,-0.19,0.43,-1.04,-3.97,222,291,402,457,300
0.95,-0.26,-0.17,-2.08,-3.36,-1.65,224,291,397,461,298
0.94,-0.27,-0.18,-1.59,-3.60,-2.01,224,292,399,464,301
0.99,-0.23,-0.19,-7.51,2.87,-8.79,227,290,398,462,309
0.97,-0.22,-0.17,-6.41,-0.67,-0.43,223,295,397,462,302
0.96,-0.23,-0.18,-3.72,-0.79,-5.49,223,291,402,462,295
0.97,-0.22,-0.17,1.10,-3.97,-0.79,220,291,397,462,297
0.95,-0.23,-0.15,-2.62,1.95,-0.73,226,291,412,463,300
0.98,-0.19,-0.10,-11.47,15.32,-19.04,223,294,403,467,299
0.81,-0.28,-0.11,1.28,-11.41,2.01,223,294,408,464,301
1.04,-0.13,-0.17,14.65,-21.79,7.93,223,290,407,467,299
1.09,-0.16,-0.29,-6.96,-3.72,-8.67,225,290,405,463,300
0.78,-0.31,-0.01,-5.80,21.91,-42.48,225,291,405,464,300
1.06,-0.22,-0.50,-17.15,60.24,-57.98,224,290,405,464,296
0.62,-0.41,0.27,49.56,5.80,-22.03,217,287,403,462,297
1.09,-0.13,-0.33,40.28,2.87,58.59,215,284,404,461,288
1.30,-0.12,-0.86,-26.86,-12.15,-12.02,215,288,405,457,280
0.58,-0.09,0.89,1.46,74.77,-60.85,221,289,403,460,294
0.97,-0.15,-0.03,24.60,-2.26,-3.97,218,303,407,463,302
0.87,0.06,0.62,-87.16,8.42,-54.44,223,292,408,466,294
0.93,-0.10,0.22,65.37,26.79,-11.72,220,294,407,466,293
1.26,0.08,-0.32,4.64,-7.51,-28.56,218,285,407,463,295
0.84,0.16,0.58,-9.03,-22.52,-26.73,217,287,407,466,297
0.76,-0.07,0.11,-26.31,-12.15,30.88,222,293,403,468,295
1.40,0.11,0.13,12.27,-16.42,-14.16,222,291,406,468,297
0.94,-0.03,0.10,-1.77,-8.97,2.81,221,293,404,470,299
1.00,0.04,0.08,2.62,-8.42,1.10,221,290,404,466,296
1.02,0.07,0.06,12.27,-14.16,-6.23,221,294,403,469,299
1.01,0.06,0.00,3.97,-7.02,-11.66,223,291,402,466,296
0.97,0.02,-0.10,-21.55,-29.05,0.00,219,291,404,467,298
0.98,0.01,-0.18,0.24,3.91,-0.85,222,294,403,459,301
1.01,0.02,-0.16,2.99,-8.18,-0.31,222,290,401,470,301
1.33,0.07,-0.39,26.31,17.09,29.60,222,307,397,459,300
0.97,-0.14,-0.16,-1.65,-10.07,9.58,222,293,402,469,302
0.97,-0.11,-0.34,-7.32,-11.90,-40.89,211,289,398,464,302
1.19,-0.03,-0.18,0.31,22.16,0.61,220,287,400,464,299
0.58,-0.14,-0.03,0.61,14.83,30.76,223,287,402,464,306
1.14,-0.11,-0.23,-15.01,-25.09,25.51,222,292,400,461,304
1.15,-0.30,-0.66,-25.63,58.53,-40.47,224,291,396,465,301
1.03,-0.04,-0.13,4.21,-36.25,-18.07,224,293,395,466,303
0.89,-0.15,-0.31,-8.00,13.85,-1.89,224,292,398,469,305
0.64,-0.32,-0.15,-32.71,-5.92,70.01,224,295,399,458,297
0.97,-0.36,-0.16,-22.40,-5.00,-15.99,224,292,396,457,293
0.93,-0.31,-0.16,-1.65,5.80,0.55,219,293,395,467,297
0.93,-0.40,-0.27,9.34,-17.76,-3.17,221,294,397,466,300
0.98,-0.29,-0.15,3.11,-0.18,-13.98,224,293,398,460,294
0.86,-0.39,-0.24,-11.72,-5.43,2.93,222,309,396,465,298
0.95,-0.34,-0.18,-11.17,6.29,-8.73,224,297,396,464,295
0.87,-0.34,-0.11,8.00,2.62,-1.04,223,299,398,466,299
0.92,-0.29,-0.17,-0.73,5.68,-11.35,224,292,399,458,301
0.85,-0.32,-0.14,15.44,-18.86,8.91,225,295,395,464,300
0.91,-0.35,-0.27,1.83,-2.14,1.16,220,294,392,463,299
0.95,-0.33,-0.25,-5.74,10.93,-5.92,224,296,394,463,299
0.94,-0.33,-0.23,0.55,-11.72,3.48,223,290,391,467,307
0.90,-0.34,-0.25,2.81,-2.56,-5.19,225,293,393,468,297
0.94,-0.34,-0.28,-5.25,-6.41,-5.49,223,292,394,467,299
0.89,-0.36,-0.27,-2.38,-5.98,-0.85,224,293,390,463,302
0.89,-0.37,-0.28,1.65,-4.03,-0.43,225,295,390,468,304
0.90,-0.34,-0.24,-1.16,-0.12,-3.66,225,296,390,465,300
0.90,-0.34,-0.25,4.15,-5.19,-1.59,223,296,392,460,298
0.89,-0.36,-0.25,4.15,-5.37,-2.08,237,291,390,467,298
0.92,-0.34,-0.24,2.14,-2.99,-3.30,224,293,392,467,312
0.90,-0.35,-0.23,5.37,4.09,-11.54,226,296,392,465,299
0.91,-0.32,-0.17,0.67,-5.25,-2.69,236,293,390,461,300
0.92,-0.32,-0.18,5.62,0.18,-4.64,226,305,406,465,299
0.96,-0.27,-0.17,4.27,-4.21,-4.88,226,295,392,463,300
0.94,-0.30,-0.23,2.38,-1.59,-3.54,223,294,390,467,300
0.92,-0.30,-0.20,1.95,-7.87,-0.73,224,293,388,465,293
0.91,-0.31,-0.16,1.16,-0.98,-5.19,222,296,385,462,301
0.95,-0.28,-0.17,1.16,-2.44,-2.32,223,295,388,470,306
0.96,-0.28,-0.19,1.10,-0.24,-5.55,225,295,388,464,304
0.93,-0.31,-0.20,-0.49,-3.60,-5.55,226,292,385,465,304
0.92,-0.30,-0.15,4.64,-5.62,0.55,226,293,388,467,302
0.95,-0.28,-0.17,1.28,-5.68,-4.64,224,293,387,465,301
0.93,-0.30,-0.23,2.20,-3.85,-2.93,226,294,388,465,303
0.94,-0.30,-0.22,-0.43,-3.72,-2.08,223,297,387,462,301
0.93,-0.29,-0.21,0.61,-2.75,-2.62,225,294,391,469,297
0.93,-0.30,-0.22,0.31,-2.56,-3.60,229,294,387,469,301
0.93,-0.30,-0.22,2.20,-3.60,-1.95,226,294,389,470,304
0.93,-0.29,-0.21,0.61,-2.26,-3.42,224,295,386,470,304
0.93,-0.29,-0.21,1.04,-3.72,-1.83,225,293,394,471,303
0.93,-0.29,-0.20,0.00,-2.75,-2.81,220,294,389,465,302
0.94,-0.29,-0.20,-0.85,-2.01,-3.48,221,297,389,470,304
0.94,-0.29,-0.20,0.06,-3.97,-2.08,224,297,393,463,310
0.94,-0.29,-0.21,-0.24,-3.23,-2.75,226,303,391,467,302
0.92,-0.29,-0.21,2.62,-6.10,0.12,224,295,387,469,300
0.94,-0.29,-0.21,-1.46,-2.44,-3.60,222,295,387,466,301
0.93,-0.28,-0.21,0.55,-3.97,-3.48,226,294,388,468,301
0.92,-0.29,-0.21,1.53,-3.60,-1.65,224,295,387,464,301
0.93,-0.28,-0.21,-0.98,-1.46,-3.60,224,296,385,470,301
0.93,-0.29,-0.22,1.71,-4.33,-1.34,224,297,385,465,300
0.93,-0.29,-0.22,-0.61,-3.72,-1.65,228,295,387,464,300
0.94,-0.28,-0.21,-0.12,-3.36,-2.26,224,295,388,467,301
0.92,-0.30,-0.23,0.24,-2.93,-3.42,224,294,387,460,302
0.92,-0.29,-0.22,2.01,-3.17,-2.14,224,296,390,464,300
0.92,-0.29,-0.23,-2.50,-2.93,-4.46,229,296,390,464,297
0.93,-0.28,-0.22,0.00,-2.99,-2.93,231,294,389,460,303
0.93,-0.29,-0.23,0.43,-1.71,-3.30,224,310,389,464,301
0.92,-0.29,-0.22,1.89,-2.08,-2.50,224,298,388,465,301
0.93,-0.28,-0.23,0.61,-2.87,-3.11,222,294,386,460,301
0.92,-0.29,-0.23,0.85,-2.62,-2.44,227,296,387,460,304
0.93,-0.29,-0.23,-0.92,-2.69,-2.44,225,295,394,461,303
0.93,-0.29,-0.22,0.31,-2.69,-3.54,223,292,388,465,300
0.93,-0.28,-0.23,0.31,-3.30,-2.26,254,294,390,465,304
0.93,-0.28,-0.23,0.12,-2.44,-2.99,225,295,388,468,298
0.93,-0.29,-0.22,0.31,-3.11,-2.62,222,296,393,466,300
0.93,-0.28,-0.22,1.22,-2.62,-2.69,230,297,384,460,301
0.93,-0.28,-0.22,-0.31,-2.56,-3.66,224,297,388,468,304
0.93,-0.28,-0.22,0.98,-2.99,-3.11,226,293,387,465,303
0.94,-0.27,-0.23,3.48,-1.46,-5.25,224,292,387,459,303
0.95,-0.27,-0.22,3.60,-6.41,-1.34,226,296,393,465,301
0.93,-0.28,-0.22,2.99,-4.09,-1.28,225,296,388,470,300
0.91,-0.29,-0.22,2.20,-1.16,-4.88,222,295,386,469,301
0.93,-0.29,-0.23,0.43,-2.32,-3.05,224,294,387,476,303
0.93,-0.28,-0.22,1.04,-2.99,-3.05,223,295,385,468,302
0.94,-0.28,-0.22,1.40,-2.81,-2.99,226,294,386,460,303
0.92,-0.28,-0.21,0.37,-3.23,-2.26,227,295,384,466,303
0.93,-0.29,-0.23,1.28,-4.46,-2.44,225,295,388,465,300
0.94,-0.28,-0.23,0.55,-2.81,-2.62,255,296,389,459,298
0.97,-0.28,-0.22,0.12,-2.81,-3.05,224,295,388,466,300
0.93,-0.29,-0.24,-0.55,-2.38,-3.11,224,296,390,468,297
0.91,-0.30,-0.25,-2.38,-1.71,-3.17,223,294,390,469,303
0.91,-0.30,-0.26,0.37,-2.56,-2.62,229,297,387,470,300
0.92,-0.30,-0.26,-0.12,-2.56,-3.11,227,294,389,465,299
0.92,-0.29,-0.25,0.49,-2.26,-3.23,226,294,391,465,303
0.92,-0.30,-0.25,-0.31,-2.93,-3.05,226,297,386,460,301
0.93,-0.29,-0.24,0.06,-3.72,-2.32,220,295,388,466,302
0.92,-0.30,-0.24,-0.73,-2.38,-2.08,225,297,387,460,303
0.91,-0.31,-0.25,3.97,-3.30,-3.97,224,307,393,466,300
0.95,-0.26,-0.22,-7.45,4.46,-6.41,223,296,387,466,304
0.91,-0.32,-0.24,-3.60,4.03,-7.87,224,296,389,465,304
0.93,-0.29,-0.27,0.12,-0.73,-7.87,226,298,389,465,301
0.97,-0.26,-0.25,-8.42,-1.89,-5.07,224,297,390,465,298
