0.30,0.70,0.67
-6.84,-5.98,1.65
sensor_1: 471,,
sensor_2: 337,,
sensor_3: 214,,
sensor_4: 453,,
sensor_5: 447,,
"",,
0.33,0.62,0.72
2.08,-3.54,-2.99
sensor_1: 477,,
sensor_2: 326,,
sensor_3: 210,,
sensor_4: 454,,
sensor_5: 447,,
"",,
0.37,0.57,0.74
2.75,-7.08,8.00
sensor_1: 480,,
sensor_2: 351,,
sensor_3: 216,,
sensor_4: 452,,
sensor_5: 449,,
"",,
0.36,0.55,0.75
9.28,-2.93,-3.72
sensor_1: 475,,
sensor_2: 334,,
sensor_3: 215,,
sensor_4: 455,,
sensor_5: 448,,
"",,
0.38,0.58,0.71
-2.50,-5.07,-3.97
sensor_1: 476,,
sensor_2: 338,,
sensor_3: 214,,
sensor_4: 451,,
sensor_5: 450,,
"",,
0.39,0.53,0.76
2.99,-5.43,-2.99
sensor_1: 478,,
sensor_2: 339,,
sensor_3: 216,,
sensor_4: 451,,
sensor_5: 451,,
"",,
0.41,0.51,0.76
2.20,-2.50,-0.43
sensor_1: 476,,
sensor_2: 335,,
sensor_3: 214,,
sensor_4: 451,,
sensor_5: 447,,
"",,
0.38,0.59,0.74
8.85,-2.20,-1.95
sensor_1: 469,,
sensor_2: 341,,
sensor_3: 216,,
sensor_4: 452,,
sensor_5: 450,,
"",,
0.37,0.56,0.73
-0.55,-5.80,-3.05
sensor_1: 476,,
sensor_2: 328,,
sensor_3: 220,,
sensor_4: 465,,
sensor_5: 455,,
"",,
0.41,0.57,0.76
0.55,-4.64,-2.81
sensor_1: 478,,
sensor_2: 340,,
sensor_3: 216,,
sensor_4: 453,,
sensor_5: 450,,
"",,
0.38,0.58,0.74
-0.18,-2.38,0.73
sensor_1: 469,,
sensor_2: 339,,
sensor_3: 221,,
sensor_4: 452,,
sensor_5: 449,,
"",,
0.38,0.55,0.77
5.80,-3.48,-4.70
sensor_1: 474,,
sensor_2: 341,,
sensor_3: 218,,
sensor_4: 451,,
sensor_5: 454,,
"",,
0.37,0.56,0.76
-0.06,-2.75,-3.60
sensor_1: 495,,
sensor_2: 342,,
sensor_3: 218,,
sensor_4: 456,,
sensor_5: 451,,
"",,
0.39,0.56,0.76
2.81,-4.52,-1.22
sensor_1: 472,,
sensor_2: 330,,
sensor_3: 220,,
sensor_4: 450,,
sensor_5: 450,,
"",,
0.37,0.58,0.74
5.37,-1.95,-2.81
sensor_1: 476,,
sensor_2: 338,,
sensor_3: 229,,
sensor_4: 449,,
sensor_5: 453,,
"",,
0.36,0.63,0.70
-3.05,-3.54,-2.32
sensor_1: 476,,
sensor_2: 336,,
sensor_3: 224,,
sensor_4: 453,,
sensor_5: 447,,
"",,
0.38,0.64,0.71
3.91,-4.03,-2.26
sensor_1: 477,,
sensor_2: 338,,
sensor_3: 221,,
sensor_4: 445,,
sensor_5: 448,,
"",,
0.38,0.62,0.70
0.31,-4.09,-1.83
sensor_1: 474,,
sensor_2: 340,,
sensor_3: 220,,
sensor_4: 455,,
sensor_5: 452,,
"",,
0.37,0.62,0.70
0.98,-3.91,-1.95
sensor_1: 472,,
sensor_2: 345,,
sensor_3: 219,,
sensor_4: 445,,
sensor_5: 450,,
"",,
0.38,0.62,0.70
5.00,-3.72,-2.14
sensor_1: 483,,
sensor_2: 337,,
sensor_3: 220,,
sensor_4: 451,,
sensor_5: 451,,
"",,
0.38,0.63,0.70
2.14,-3.85,-2.99
sensor_1: 473,,
sensor_2: 341,,
sensor_3: 208,,
sensor_4: 449,,
sensor_5: 449,,
"",,
0.38,0.64,0.69
1.16,-3.54,-1.83
sensor_1: 478,,
sensor_2: 341,,
sensor_3: 225,,
sensor_4: 451,,
sensor_5: 450,,
"",,
0.37,0.62,0.69
0.61,-3.78,-1.89
sensor_1: 476,,
sensor_2: 342,,
sensor_3: 219,,
sensor_4: 449,,
sensor_5: 447,,
"",,
0.40,0.64,0.72
-0.24,-3.05,-1.53
sensor_1: 481,,
sensor_2: 341,,
sensor_3: 219,,
sensor_4: 454,,
sensor_5: 452,,
"",,
0.43,0.65,0.71
-3.54,-2.38,0.73
sensor_1: 473,,
sensor_2: 343,,
sensor_3: 216,,
sensor_4: 441,,
sensor_5: 453,,
"",,
0.45,0.57,0.71
5.13,-5.80,-3.42
sensor_1: 478,,
sensor_2: 343,,
sensor_3: 217,,
sensor_4: 449,,
sensor_5: 448,,
"",,
0.47,0.54,0.75
-9.52,-5.43,-7.14
sensor_1: 479,,
sensor_2: 339,,
sensor_3: 219,,
sensor_4: 449,,
sensor_5: 445,,
"",,
0.46,0.55,0.72
11.96,-4.52,-1.40
sensor_1: 507,,
sensor_2: 344,,
sensor_3: 220,,
sensor_4: 445,,
sensor_5: 449,,
"",,
0.44,0.60,0.67
-0.79,-3.05,-2.69
sensor_1: 485,,
sensor_2: 344,,
sensor_3: 210,,
sensor_4: 452,,
sensor_5: 450,,
"",,
0.40,0.67,0.66
5.25,-2.32,-7.45
sensor_1: 482,,
sensor_2: 343,,
sensor_3: 217,,
sensor_4: 450,,
sensor_5: 449,,
"",,
0.42,0.66,0.66
2.50,-3.36,-3.85
sensor_1: 481,,
sensor_2: 344,,
sensor_3: 220,,
sensor_4: 444,,
sensor_5: 446,,
"",,
0.44,0.60,0.65
-1.65,-5.98,-4.21
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 218,,
sensor_4: 455,,
sensor_5: 451,,
"",,
0.41,0.62,0.68
1.83,-6.65,-0.67
sensor_1: 483,,
sensor_2: 339,,
sensor_3: 216,,
sensor_4: 453,,
sensor_5: 448,,
"",,
0.43,0.62,0.67
8.30,-1.28,0.85
sensor_1: 486,,
sensor_2: 344,,
sensor_3: 221,,
sensor_4: 450,,
sensor_5: 439,,
"",,
0.45,0.63,0.67
2.69,-2.44,-2.44
sensor_1: 470,,
sensor_2: 344,,
sensor_3: 219,,
sensor_4: 451,,
sensor_5: 450,,
"",,
0.46,0.64,0.67
2.44,-4.76,-2.62
sensor_1: 481,,
sensor_2: 341,,
sensor_3: 221,,
sensor_4: 450,,
sensor_5: 450,,
"",,
0.45,0.63,0.66
0.98,-1.04,0.18
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 219,,
sensor_4: 445,,
sensor_5: 452,,
"",,
0.46,0.68,0.65
2.32,-5.80,-1.46
sensor_1: 477,,
sensor_2: 344,,
sensor_3: 219,,
sensor_4: 471,,
sensor_5: 452,,
"",,
0.46,0.63,0.66
0.37,-3.78,-3.05
sensor_1: 485,,
sensor_2: 345,,
sensor_3: 217,,
sensor_4: 447,,
sensor_5: 448,,
"",,
0.46,0.63,0.63
-1.16,-4.46,-7.08
sensor_1: 487,,
sensor_2: 345,,
sensor_3: 219,,
sensor_4: 452,,
sensor_5: 449,,
"",,
0.45,0.63,0.66
0.98,-3.97,-3.42
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 219,,
sensor_4: 451,,
sensor_5: 445,,
"",,
0.46,0.63,0.67
2.08,-3.72,-2.32
sensor_1: 482,,
sensor_2: 358,,
sensor_3: 221,,
sensor_4: 443,,
sensor_5: 444,,
"",,
0.45,0.66,0.67
16.54,0.00,9.77
sensor_1: 486,,
sensor_2: 344,,
sensor_3: 219,,
sensor_4: 442,,
sensor_5: 448,,
"",,
0.46,0.72,0.63
-4.15,15.14,-0.55
sensor_1: 478,,
sensor_2: 352,,
sensor_3: 216,,
sensor_4: 449,,
sensor_5: 448,,
"",,
0.47,0.64,0.61
-12.76,-11.60,6.16
sensor_1: 477,,
sensor_2: 345,,
sensor_3: 220,,
sensor_4: 444,,
sensor_5: 449,,
"",,
0.51,0.78,0.75
13.00,1.65,-3.30
sensor_1: 487,,
sensor_2: 354,,
sensor_3: 214,,
sensor_4: 453,,
sensor_5: 430,,
"",,
0.67,0.56,0.43
-9.34,0.43,-9.77
sensor_1: 483,,
sensor_2: 351,,
sensor_3: 223,,
sensor_4: 445,,
sensor_5: 432,,
"",,
0.68,0.61,0.47
5.98,-21.73,-3.85
sensor_1: 484,,
sensor_2: 346,,
sensor_3: 215,,
sensor_4: 444,,
sensor_5: 427,,
"",,
0.62,0.72,0.32
5.68,-0.73,-21.18
sensor_1: 481,,
sensor_2: 348,,
sensor_3: 216,,
sensor_4: 453,,
sensor_5: 427,,
"",,
0.57,0.77,0.38
-3.17,-2.20,5.62
sensor_1: 476,,
sensor_2: 342,,
sensor_3: 218,,
sensor_4: 446,,
sensor_5: 450,,
"",,
0.62,0.63,0.42
14.34,7.75,25.21
sensor_1: 481,,
sensor_2: 343,,
sensor_3: 220,,
sensor_4: 445,,
sensor_5: 448,,
"",,
0.68,0.65,0.38
4.46,-19.35,3.85
sensor_1: 479,,
sensor_2: 339,,
sensor_3: 221,,
sensor_4: 447,,
sensor_5: 465,,
"",,
0.59,0.67,0.42
-15.26,-25.21,5.86
sensor_1: 483,,
sensor_2: 366,,
sensor_3: 222,,
sensor_4: 448,,
sensor_5: 446,,
"",,
0.65,0.58,0.48
11.05,0.43,-7.87
sensor_1: 482,,
sensor_2: 349,,
sensor_3: 239,,
sensor_4: 448,,
sensor_5: 448,,
"",,
0.79,0.57,0.41
12.70,1.34,-12.94
sensor_1: 478,,
sensor_2: 349,,
sensor_3: 216,,
sensor_4: 450,,
sensor_5: 442,,
"",,
0.69,0.71,0.26
1.34,-1.40,-3.72
sensor_1: 478,,
sensor_2: 347,,
sensor_3: 216,,
sensor_4: 448,,
sensor_5: 445,,
"",,
0.71,0.66,0.21
1.22,-6.04,-3.91
sensor_1: 477,,
sensor_2: 348,,
sensor_3: 220,,
sensor_4: 446,,
sensor_5: 442,,
"",,
0.66,0.71,0.31
-5.19,6.16,-12.39
sensor_1: 480,,
sensor_2: 348,,
sensor_3: 221,,
sensor_4: 456,,
sensor_5: 443,,
"",,
0.61,0.67,0.40
-1.83,-7.02,-11.47
sensor_1: 477,,
sensor_2: 349,,
sensor_3: 215,,
sensor_4: 443,,
sensor_5: 445,,
"",,
0.58,0.54,0.52
25.33,-6.53,-18.55
sensor_1: 479,,
sensor_2: 353,,
sensor_3: 209,,
sensor_4: 453,,
sensor_5: 445,,
"",,
0.60,0.58,0.56
13.12,0.98,2.01
sensor_1: 479,,
sensor_2: 350,,
sensor_3: 220,,
sensor_4: 453,,
sensor_5: 445,,
"",,
0.58,0.72,0.37
15.01,-14.53,-0.37
sensor_1: 479,,
sensor_2: 349,,
sensor_3: 215,,
sensor_4: 449,,
sensor_5: 443,,
"",,
0.59,0.75,0.32
1.22,-0.18,-1.28
sensor_1: 483,,
sensor_2: 350,,
sensor_3: 214,,
sensor_4: 454,,
sensor_5: 438,,
"",,
0.62,0.75,0.33
-2.38,-10.93,-5.19
sensor_1: 482,,
sensor_2: 353,,
sensor_3: 220,,
sensor_4: 452,,
sensor_5: 437,,
"",,
0.60,0.74,0.35
-2.99,-2.50,-6.04
sensor_1: 480,,
sensor_2: 348,,
sensor_3: 217,,
sensor_4: 447,,
sensor_5: 447,,
"",,
0.55,0.74,0.34
1.40,-1.34,-5.31
sensor_1: 475,,
sensor_2: 353,,
sensor_3: 223,,
sensor_4: 449,,
sensor_5: 442,,
"",,
0.54,0.69,0.40
-15.44,-12.45,0.61
sensor_1: 481,,
sensor_2: 347,,
sensor_3: 220,,
sensor_4: 445,,
sensor_5: 443,,
"",,
0.58,0.68,0.47
-1.59,-11.78,-3.91
sensor_1: 476,,
sensor_2: 350,,
sensor_3: 221,,
sensor_4: 451,,
sensor_5: 443,,
"",,
0.62,0.68,0.44
6.84,0.79,2.93
sensor_1: 481,,
sensor_2: 351,,
sensor_3: 218,,
sensor_4: 449,,
sensor_5: 444,,
"",,
0.62,0.69,0.45
0.31,-0.43,-3.85
sensor_1: 480,,
sensor_2: 349,,
sensor_3: 215,,
sensor_4: 446,,
sensor_5: 443,,
"",,
0.62,0.66,0.48
-0.43,-6.53,1.28
sensor_1: 474,,
sensor_2: 354,,
sensor_3: 219,,
sensor_4: 469,,
sensor_5: 438,,
"",,
0.64,0.61,0.46
-0.31,-0.37,-0.18
sensor_1: 473,,
sensor_2: 345,,
sensor_3: 215,,
sensor_4: 439,,
sensor_5: 443,,
"",,
0.61,0.63,0.47
2.14,-0.49,0.43
sensor_1: 476,,
sensor_2: 351,,
sensor_3: 223,,
sensor_4: 456,,
sensor_5: 447,,
"",,
0.66,0.68,0.47
-5.07,-5.07,2.81
sensor_1: 470,,
sensor_2: 353,,
sensor_3: 218,,
sensor_4: 453,,
sensor_5: 457,,
"",,
0.67,0.61,0.45
0.85,-5.92,-2.87
sensor_1: 474,,
sensor_2: 348,,
sensor_3: 219,,
sensor_4: 467,,
sensor_5: 455,,
"",,
0.66,0.65,0.49
2.32,-1.46,-2.44
sensor_1: 473,,
sensor_2: 354,,
sensor_3: 219,,
sensor_4: 452,,
sensor_5: 456,,
"",,
0.60,0.65,0.45
-2.14,-7.87,-3.30
sensor_1: 474,,
sensor_2: 352,,
sensor_3: 210,,
sensor_4: 450,,
sensor_5: 454,,
"",,
0.65,0.65,0.51
-2.20,-0.79,2.32
sensor_1: 469,,
sensor_2: 375,,
sensor_3: 217,,
sensor_4: 451,,
sensor_5: 450,,
"",,
0.68,0.64,0.46
-1.95,-7.69,-0.37
sensor_1: 474,,
sensor_2: 353,,
sensor_3: 219,,
sensor_4: 452,,
sensor_5: 449,,
"",,
0.63,0.64,0.47
2.87,-2.75,-4.88
sensor_1: 475,,
sensor_2: 356,,
sensor_3: 221,,
sensor_4: 449,,
sensor_5: 454,,
"",,
0.66,0.63,0.48
3.91,-6.23,-4.39
sensor_1: 484,,
sensor_2: 357,,
sensor_3: 219,,
sensor_4: 457,,
sensor_5: 456,,
"",,
0.65,0.57,0.45
-2.50,-9.70,-4.82
sensor_1: 474,,
sensor_2: 358,,
sensor_3: 219,,
sensor_4: 446,,
sensor_5: 453,,
"",,
0.63,0.62,0.46
3.36,-5.98,-5.25
sensor_1: 470,,
sensor_2: 356,,
sensor_3: 221,,
sensor_4: 456,,
sensor_5: 450,,
"",,
0.66,0.62,0.46
8.00,-1.10,-2.75
sensor_1: 477,,
sensor_2: 361,,
sensor_3: 208,,
sensor_4: 458,,
sensor_5: 450,,
"",,
0.65,0.65,0.45
11.29,-5.55,-5.92
sensor_1: 476,,
sensor_2: 355,,
sensor_3: 228,,
sensor_4: 456,,
sensor_5: 446,,
"",,
0.65,0.64,0.45
5.55,-4.64,-1.40
sensor_1: 477,,
sensor_2: 360,,
sensor_3: 216,,
sensor_4: 451,,
sensor_5: 450,,
"",,
0.61,0.68,0.47
-5.43,3.66,-8.79
sensor_1: 475,,
sensor_2: 358,,
sensor_3: 222,,
sensor_4: 452,,
sensor_5: 453,,
"",,
0.57,0.57,0.50
-0.79,-12.45,-2.01
sensor_1: 474,,
sensor_2: 360,,
sensor_3: 219,,
sensor_4: 452,,
sensor_5: 460,,
"",,
0.64,0.58,0.52
-0.79,-4.15,-1.77
sensor_1: 477,,
sensor_2: 353,,
sensor_3: 217,,
sensor_4: 449,,
sensor_5: 439,,
"",,
0.66,0.59,0.56
-1.04,-2.99,-2.75
sensor_1: 480,,
sensor_2: 359,,
sensor_3: 213,,
sensor_4: 454,,
sensor_5: 433,,
"",,
0.61,0.60,0.56
-5.31,-9.16,-9.16
sensor_1: 477,,
sensor_2: 353,,
sensor_3: 218,,
sensor_4: 451,,
sensor_5: 442,,
"",,
0.63,0.58,0.55
6.29,0.18,1.65
sensor_1: 483,,
sensor_2: 360,,
sensor_3: 218,,
sensor_4: 452,,
sensor_5: 444,,
"",,
0.64,0.55,0.53
9.28,1.16,1.22
sensor_1: 481,,
sensor_2: 357,,
sensor_3: 218,,
sensor_4: 451,,
sensor_5: 442,,
"",,
0.71,0.56,0.52
3.91,-5.55,-0.06
sensor_1: 476,,
sensor_2: 355,,
sensor_3: 219,,
sensor_4: 443,,
sensor_5: 440,,
"",,
0.63,0.62,0.51
-6.77,-6.29,-4.70
sensor_1: 475,,
sensor_2: 348,,
sensor_3: 220,,
sensor_4: 450,,
sensor_5: 442,,
"",,
0.65,0.60,0.51
-5.31,-4.64,-3.36
sensor_1: 502,,
sensor_2: 359,,
sensor_3: 224,,
sensor_4: 451,,
sensor_5: 442,,
"",,
0.64,0.58,0.51
3.54,0.43,3.91
sensor_1: 473,,
sensor_2: 358,,
sensor_3: 215,,
sensor_4: 450,,
sensor_5: 441,,
"",,
0.69,0.57,0.49
2.69,-0.12,2.32
sensor_1: 479,,
sensor_2: 363,,
sensor_3: 222,,
sensor_4: 454,,
sensor_5: 441,,
"",,
0.69,0.53,0.49
-2.56,-8.24,-5.25
sensor_1: 470,,
sensor_2: 357,,
sensor_3: 228,,
sensor_4: 448,,
sensor_5: 444,,
"",,
0.72,0.53,0.50
6.16,0.61,-0.92
sensor_1: 479,,
sensor_2: 359,,
sensor_3: 220,,
sensor_4: 454,,
sensor_5: 436,,
"",,
0.73,0.51,0.49
3.36,-2.87,-6.47
sensor_1: 487,,
sensor_2: 357,,
sensor_3: 219,,
sensor_4: 447,,
sensor_5: 445,,
"",,
0.67,0.51,0.53
3.05,-5.07,-1.89
sensor_1: 478,,
sensor_2: 359,,
sensor_3: 214,,
sensor_4: 438,,
sensor_5: 447,,
"",,
0.68,0.52,0.53
2.01,-2.93,0.06
sensor_1: 476,,
sensor_2: 358,,
sensor_3: 229,,
sensor_4: 462,,
sensor_5: 443,,
"",,
0.67,0.51,0.53
3.17,-0.79,-4.15
sensor_1: 478,,
sensor_2: 353,,
sensor_3: 224,,
sensor_4: 448,,
sensor_5: 439,,
"",,
0.73,0.50,0.52
-1.04,-2.69,-6.10
sensor_1: 481,,
sensor_2: 362,,
sensor_3: 219,,
sensor_4: 451,,
sensor_5: 445,,
"",,
0.70,0.52,0.51
2.20,-4.70,-4.70
sensor_1: 483,,
sensor_2: 349,,
sensor_3: 221,,
sensor_4: 450,,
sensor_5: 439,,
"",,
0.75,0.53,0.51
-6.35,-0.67,2.62
sensor_1: 477,,
sensor_2: 358,,
sensor_3: 221,,
sensor_4: 444,,
sensor_5: 439,,
"",,
0.66,0.50,0.60
-1.10,-6.23,-12.21
sensor_1: 478,,
sensor_2: 354,,
sensor_3: 218,,
sensor_4: 456,,
sensor_5: 449,,
"",,
0.66,0.44,0.60
-0.85,-4.76,-2.69
sensor_1: 481,,
sensor_2: 353,,
sensor_3: 225,,
sensor_4: 451,,
sensor_5: 443,,
"",,
0.65,0.43,0.61
17.03,-4.58,-3.97
sensor_1: 494,,
sensor_2: 359,,
sensor_3: 220,,
sensor_4: 456,,
sensor_5: 443,,
"",,
0.60,0.62,0.62
14.53,0.79,-1.59
sensor_1: 478,,
sensor_2: 358,,
sensor_3: 224,,
sensor_4: 448,,
sensor_5: 445,,
"",,
0.60,0.59,0.57
-2.26,-7.63,-3.60
sensor_1: 477,,
sensor_2: 362,,
sensor_3: 227,,
sensor_4: 452,,
sensor_5: 444,,
"",,
0.59,0.61,0.58
9.22,0.37,-2.56
sensor_1: 488,,
sensor_2: 359,,
sensor_3: 220,,
sensor_4: 452,,
sensor_5: 443,,
"",,
0.61,0.59,0.58
2.44,1.83,-7.51
sensor_1: 477,,
sensor_2: 362,,
sensor_3: 219,,
sensor_4: 450,,
sensor_5: 443,,
"",,
0.64,0.57,0.56
0.24,-7.26,-2.93
sensor_1: 479,,
sensor_2: 353,,
sensor_3: 222,,
sensor_4: 452,,
sensor_5: 446,,
"",,
0.64,0.57,0.55
4.58,-4.33,-2.99
sensor_1: 478,,
sensor_2: 362,,
sensor_3: 218,,
sensor_4: 456,,
sensor_5: 443,,
"",,
0.64,0.56,0.54
2.20,-3.91,-2.62
sensor_1: 480,,
sensor_2: 356,,
sensor_3: 226,,
sensor_4: 444,,
sensor_5: 443,,
"",,
0.69,0.53,0.52
7.45,-1.46,-5.37
sensor_1: 476,,
sensor_2: 361,,
sensor_3: 218,,
sensor_4: 455,,
sensor_5: 444,,
"",,
0.66,0.56,0.54
1.95,-4.58,-1.22
sensor_1: 474,,
sensor_2: 363,,
sensor_3: 219,,
sensor_4: 438,,
sensor_5: 444,,
"",,
0.66,0.55,0.56
1.95,-5.00,-2.50
sensor_1: 479,,
sensor_2: 361,,
sensor_3: 221,,
sensor_4: 448,,
sensor_5: 440,,
"",,
0.66,0.55,0.55
3.42,-2.87,-1.34
sensor_1: 474,,
sensor_2: 363,,
sensor_3: 220,,
sensor_4: 450,,
sensor_5: 443,,
"",,
0.65,0.55,0.54
2.87,-2.87,-4.21
sensor_1: 480,,
sensor_2: 362,,
sensor_3: 221,,
sensor_4: 451,,
sensor_5: 443,,
"",,
0.63,0.60,0.55
4.58,-5.80,-0.31
sensor_1: 477,,
sensor_2: 353,,
sensor_3: 224,,
sensor_4: 450,,
sensor_5: 444,,
"",,
0.63,0.60,0.54
1.46,-5.00,-1.53
sensor_1: 482,,
sensor_2: 366,,
sensor_3: 227,,
sensor_4: 449,,
sensor_5: 443,,
"",,
0.61,0.61,0.54
0.18,-3.91,-2.62
sensor_1: 482,,
sensor_2: 368,,
sensor_3: 220,,
sensor_4: 449,,
sensor_5: 452,,
"",,
0.67,0.65,0.56
-8.97,-5.98,-22.77
sensor_1: 484,,
sensor_2: 364,,
sensor_3: 217,,
sensor_4: 449,,
sensor_5: 443,,
"",,
0.61,0.49,0.64
-1.34,-2.08,-1.34
sensor_1: 483,,
sensor_2: 365,,
sensor_3: 223,,
sensor_4: 448,,
sensor_5: 443,,
"",,
0.58,0.50,0.64
-3.60,-4.88,-0.92
sensor_1: 485,,
sensor_2: 364,,
sensor_3: 222,,
sensor_4: 445,,
sensor_5: 444,,
"",,
