-0.18,-0.95,-0.22,1.46,2.01,-4.46,479,379,207,235,417
-0.17,-0.94,-0.22,-4.21,-4.64,-4.03,475,337,210,217,414
-0.14,-0.92,-0.28,-21.67,-24.35,-27.47,481,348,201,240,420
0.01,-0.96,-0.19,5.07,0.18,6.23,476,348,211,239,419
-0.14,-1.09,-0.11,-15.14,24.05,18.98,505,356,211,232,417
-0.31,-0.91,-0.26,-4.70,-2.93,-16.30,481,327,213,241,417
-0.21,-0.89,-0.34,0.55,-8.79,-16.36,474,340,205,248,414
-0.25,-0.87,-0.36,6.53,-0.43,-0.12,480,336,214,236,416
-0.26,-0.91,-0.30,0.24,-4.76,-2.62,485,340,215,246,421
-0.24,-0.89,-0.35,2.56,-2.32,-3.05,484,336,211,246,424
-0.23,-0.92,-0.30,-3.11,19.84,-15.08,484,345,210,250,422
-0.20,-0.93,-0.27,8.12,2.20,-5.80,483,342,208,243,421
-0.16,-0.91,-0.28,0.43,-6.47,-8.79,483,351,208,229,424
-0.17,-0.94,-0.26,2.01,-4.03,-2.69,478,351,210,241,422
-0.17,-0.94,-0.26,1.10,-4.39,-2.69,478,349,214,229,423
-0.16,-0.93,-0.28,2.14,-3.78,-2.50,483,350,209,251,423
-0.18,-0.93,-0.28,1.40,-3.48,-2.20,481,354,209,253,425
-0.18,-0.92,-0.28,2.14,-4.39,-2.50,479,343,203,249,427
-0.17,-0.92,-0.28,1.89,-4.27,-2.14,485,368,213,250,426
-0.18,-0.93,-0.28,2.08,-3.91,-2.69,482,354,210,248,425
-0.19,-0.91,-0.29,3.60,-4.39,-4.09,490,351,201,247,424
-0.20,-0.93,-0.27,1.95,-3.91,-2.81,482,355,209,247,425
-0.19,-0.92,-0.28,1.34,-3.42,-2.62,485,352,217,252,426
-0.19,-0.93,-0.27,0.49,-3.36,-2.38,485,347,206,242,425
-0.19,-0.92,-0.29,-0.43,-2.75,-2.56,484,351,220,247,425
-0.19,-0.93,-0.30,2.01,-3.11,-2.99,480,353,213,245,428
-0.20,-0.92,-0.30,1.28,-3.72,-3.42,477,348,209,256,421
-0.19,-0.92,-0.31,-0.18,-3.91,-3.30,486,349,208,248,427
-0.19,-0.92,-0.31,1.46,-5.68,-2.93,486,351,208,242,429
-0.18,-0.92,-0.32,2.93,-4.70,-3.30,485,352,214,249,433
-0.20,-0.92,-0.30,1.77,-4.46,-2.81,479,352,214,252,425
-0.19,-0.92,-0.31,1.71,-3.60,-3.23,486,355,208,248,428
-0.19,-0.91,-0.31,1.65,-3.42,-2.62,485,350,207,253,427
-0.19,-0.91,-0.31,2.32,-4.27,-2.81,478,351,210,252,425
-0.18,-0.91,-0.33,0.67,-3.60,-3.48,484,352,213,251,425
-0.18,-0.92,-0.31,1.16,-4.70,-2.50,484,347,212,251,430
-0.18,-0.92,-0.32,3.11,-3.66,-1.83,482,353,211,258,429
-0.19,-0.88,-0.32,2.14,-3.97,-2.26,483,355,209,249,423
-0.19,-0.91,-0.32,2.08,-4.52,-2.32,484,355,201,249,424
-0.19,-0.91,-0.32,6.77,-3.60,-4.21,485,353,209,250,434
-0.19,-0.91,-0.34,2.08,-4.88,-2.69,481,365,202,250,423
-0.19,-0.91,-0.33,2.75,-3.60,-2.50,483,355,215,244,433
-0.18,-0.92,-0.32,2.01,-3.48,-2.75,484,355,216,256,428
-0.20,-0.91,-0.32,1.53,-2.62,-2.99,485,356,211,251,426
-0.17,-0.90,-0.33,0.79,-3.66,-2.93,485,357,213,258,420
-0.19,-0.91,-0.33,2.26,-4.46,-3.72,481,357,219,250,425
-0.19,-0.91,-0.33,2.38,-3.23,-2.44,482,359,216,244,431
-0.19,-0.90,-0.34,2.20,-3.54,-2.38,515,362,210,247,425
-0.20,-0.91,-0.33,2.08,-3.30,-2.62,487,362,212,257,424
-0.18,-0.90,-0.35,1.10,-4.21,-3.54,483,360,216,251,425
-0.16,-0.90,-0.35,-3.91,-3.48,-3.54,491,357,208,257,430
-0.19,-0.90,-0.36,2.99,-1.77,-2.32,484,363,213,254,426
-0.20,-0.90,-0.35,2.44,-4.76,-2.56,483,359,213,256,425
-0.20,-0.91,-0.35,1.40,-2.38,-2.44,482,355,211,260,431
-0.19,-0.90,-0.36,1.28,-4.27,-2.81,481,358,211,255,427
-0.19,-0.89,-0.37,2.62,-2.75,-3.05,481,360,210,246,425
-0.19,-0.89,-0.36,2.14,-4.39,-3.23,483,356,210,252,428
-0.20,-0.90,-0.36,3.17,-6.53,-5.00,483,360,210,235,427
-0.15,-0.88,-0.37,0.73,0.79,-3.72,480,355,220,261,426
-0.24,-0.93,-0.28,0.55,-4.70,-4.64,482,360,211,257,431
-0.20,-0.88,-0.37,-0.06,-1.83,-2.81,480,363,217,251,431
-0.20,-0.89,-0.37,1.28,-2.20,-2.44,483,356,214,251,427
-0.19,-0.89,-0.40,0.98,-2.75,-2.87,485,360,201,257,426
-0.21,-0.88,-0.38,0.55,-2.93,-2.26,495,358,216,253,427
-0.21,-0.89,-0.39,1.83,-2.38,-2.44,484,364,212,259,432
-0.19,-0.89,-0.38,3.17,-2.93,-5.92,481,358,213,257,426
-0.19,-0.88,-0.39,2.20,-5.19,-1.77,485,363,216,257,428
-0.20,-0.89,-0.38,1.77,-5.25,-2.81,486,359,211,253,430
-0.19,-0.88,-0.40,2.56,-4.09,-2.62,482,360,215,260,427
-0.20,-0.89,-0.38,2.99,-3.60,-2.69,489,362,215,251,432
-0.20,-0.89,-0.39,0.24,-3.85,-3.48,486,359,211,256,425
-0.20,-0.87,-0.39,5.19,2.20,1.22,481,356,219,241,430
-0.21,-0.88,-0.39,2.14,1.34,0.61,477,355,213,251,424
-0.22,-0.88,-0.39,1.40,-2.26,-2.01,482,360,211,258,429
-0.23,-0.88,-0.37,3.54,-1.22,-1.53,478,364,220,256,427
-0.21,-0.88,-0.39,2.01,-5.00,-4.09,483,364,213,258,428
-0.23,-0.89,-0.37,0.67,-3.11,-2.38,485,356,212,258,428
-0.22,-0.87,-0.38,3.91,-4.76,-1.95,482,364,217,256,431
-0.23,-0.88,-0.38,3.54,-3.85,-1.77,485,362,216,255,428
-0.23,-0.89,-0.37,0.61,-2.20,-2.26,483,361,211,259,430
-0.23,-0.87,-0.38,3.05,-3.97,-2.20,482,364,215,251,428
-0.24,-0.88,-0.37,2.50,-2.87,-2.14,486,363,215,257,427
-0.23,-0.88,-0.38,2.14,-4.21,-2.87,486,362,214,260,431
-0.23,-0.89,-0.38,0.79,-4.15,-3.05,481,364,213,258,429
-0.23,-0.87,-0.38,1.83,-3.66,-3.48,483,364,211,255,425
-0.23,-0.88,-0.37,2.20,-4.09,-3.30,484,361,214,262,433
-0.23,-0.88,-0.38,3.36,-3.72,-2.20,483,363,213,254,427
-0.23,-0.88,-0.38,2.08,-2.99,-2.32,481,363,217,250,429
-0.23,-0.89,-0.38,1.46,-3.36,-2.75,486,360,218,260,429
-0.23,-0.88,-0.38,2.32,-3.48,-2.44,494,363,218,257,432
-0.23,-0.88,-0.38,1.53,-3.60,-3.11,480,372,218,259,426
-0.23,-0.88,-0.38,0.67,-3.72,-2.99,488,361,211,258,431
-0.23,-0.88,-0.38,2.32,-3.97,-2.56,484,368,217,266,428
-0.23,-0.88,-0.39,1.04,-3.23,-2.93,478,361,213,246,428
-0.23,-0.87,-0.39,2.44,-3.48,-2.50,482,361,211,263,431
-0.23,-0.88,-0.38,1.71,-4.70,-3.72,482,361,213,262,424
-0.23,-0.88,-0.38,1.46,-3.97,-2.56,483,361,216,249,433
-0.22,-0.89,-0.39,-0.98,-3.17,-4.09,486,359,220,259,431
-0.22,-0.88,-0.39,2.14,-3.48,-2.81,484,354,216,265,431
-0.23,-0.88,-0.40,2.87,-4.52,-2.87,489,361,211,261,431
-0.22,-0.88,-0.39,2.01,-3.17,-2.56,488,362,214,258,431
-0.22,-0.87,-0.39,2.32,-2.26,-1.65,490,376,213,253,428
-0.23,-0.87,-0.39,0.79,-3.23,-2.81,484,362,216,262,435
-0.22,-0.87,-0.40,2.38,-4.03,-2.44,479,363,210,265,433
-0.22,-0.87,-0.40,2.62,-3.42,-2.56,487,361,213,256,430
-0.23,-0.87,-0.39,2.32,-3.66,-3.30,484,365,216,262,430
-0.22,-0.87,-0.39,2.50,-3.78,-1.71,488,359,212,265,429
-0.23,-0.87,-0.39,1.65,-3.97,-2.69,479,361,218,262,428
-0.22,-0.87,-0.40,2.62,-2.81,-2.01,480,362,211,254,424
-0.23,-0.87,-0.40,1.89,-4.39,-3.54,484,358,213,257,428
-0.23,-0.87,-0.41,1.89,-3.72,-3.48,511,365,210,268,432
-0.24,-0.87,-0.39,3.17,-4.94,-1.83,485,363,210,266,425
-0.24,-0.87,-0.40,0.85,-3.66,-3.11,482,363,212,254,431
-0.22,-0.87,-0.40,1.89,-3.66,-3.30,479,366,214,262,430
-0.23,-0.87,-0.40,1.34,-3.54,-2.75,482,364,211,260,432
-0.23,-0.87,-0.41,2.56,-4.09,-3.11,485,360,215,267,430
-0.23,-0.87,-0.41,1.65,-3.54,-3.05,486,367,215,262,420
-0.23,-0.86,-0.41,1.83,-3.54,-2.38,484,362,216,249,434
-0.23,-0.87,-0.41,2.20,-4.15,-2.81,491,365,215,258,426
-0.23,-0.87,-0.41,1.46,-3.54,-3.30,485,363,214,263,426
-0.23,-0.87,-0.41,2.62,-3.85,-2.32,486,363,215,259,432
-0.23,-0.87,-0.41,2.08,-2.93,-2.93,481,366,216,258,431
-0.22,-0.86,-0.42,2.56,-2.62,-2.99,485,360,205,267,431
-0.22,-0.86,-0.42,2.08,-4.15,-3.23,478,367,213,250,430
-0.23,-0.87,-0.41,1.16,-3.48,-2.56,484,368,213,261,431
-0.22,-0.85,-0.42,7.32,-5.74,-2.32,501,361,215,256,434
-0.21,-0.86,-0.41,2.38,-3.91,-3.30,480,366,219,257,425
-0.23,-0.86,-0.41,3.17,-3.48,-1.77,482,362,218,262,426
-0.22,-0.87,-0.42,1.77,-2.99,-2.75,483,363,206,252,433
-0.22,-0.86,-0.42,1.40,-2.75,-2.50,485,361,214,252,429
-0.22,-0.87,-0.42,2.20,-3.42,-2.62,482,363,211,263,431
-0.23,-0.86,-0.41,1.83,-3.11,-2.20,486,354,217,260,428
-0.22,-0.86,-0.43,3.36,-3.78,-2.87,480,362,212,258,429
-0.22,-0.87,-0.42,1.10,-2.81,-2.50,487,362,218,268,431
-0.23,-0.86,-0.42,2.81,-3.36,-1.89,475,365,212,262,423
-0.23,-0.86,-0.42,1.34,-3.60,-2.99,479,364,211,255,428
-0.24,-0.86,-0.41,1.22,-2.75,-2.32,484,360,215,258,422
-0.23,-0.86,-0.42,2.38,-3.72,-2.69,483,365,214,267,428
-0.24,-0.86,-0.41,2.93,-4.09,-2.26,485,364,211,244,425
-0.23,-0.85,-0.42,2.81,-3.23,-2.99,482,359,218,250,430
-0.24,-0.86,-0.42,1.77,-3.72,-3.23,486,362,219,269,427
-0.23,-0.87,-0.42,2.69,-2.75,-2.38,482,366,216,265,427
-0.23,-0.86,-0.42,2.08,-3.85,-3.23,483,361,220,255,425
-0.24,-0.86,-0.41,1.34,-3.54,-2.56,484,362,219,260,446
-0.23,-0.86,-0.41,1.89,-3.60,-2.87,488,370,215,266,430
-0.24,-0.86,-0.41,2.08,-3.91,-2.56,480,361,211,264,424
-0.24,-0.88,-0.41,0.85,-4.27,-2.81,486,359,216,265,424
-0.24,-0.86,-0.41,2.44,-3.36,-2.38,485,361,217,264,428
-0.23,-0.87,-0.41,0.98,-3.60,-2.50,485,361,215,267,427
-0.24,-0.85,-0.42,4.09,-4.46,-2.14,483,364,218,266,425
-0.23,-0.87,-0.41,1.28,-3.60,-2.93,484,361,228,271,430
-0.23,-0.86,-0.42,1.89,-3.42,-2.75,487,362,215,268,426
-0.23,-0.86,-0.42,1.04,-3.85,-3.17,483,363,219,265,429
-0.23,-0.86,-0.42,2.20,-3.97,-2.93,483,366,217,260,434
-0.24,-0.86,-0.42,1.28,-3.60,-2.81,489,362,214,252,426
-0.24,-0.86,-0.42,1.65,-3.36,-2.38,483,362,231,268,431
-0.24,-0.87,-0.42,1.95,-3.97,-2.69,486,364,214,265,433
-0.24,-0.85,-0.42,3.11,-3.72,-3.05,485,364,206,267,429
-0.23,-0.86,-0.42,1.40,-3.54,-2.69,485,366,213,264,427
-0.23,-0.86,-0.42,1.65,-3.72,-3.17,477,370,213,268,435
-0.23,-0.86,-0.42,2.26,-3.60,-2.87,483,363,216,263,435
-0.23,-0.86,-0.41,2.93,-3.05,-2.26,485,366,215,267,431
-0.23,-0.86,-0.41,2.38,-3.36,-2.99,486,363,215,272,434
-0.23,-0.86,-0.42,2.01,-3.97,-2.50,485,356,214,264,428
-0.23,-0.87,-0.41,2.26,-4.58,-3.05,483,367,219,270,432
-0.23,-0.85,-0.42,3.30,-2.44,-1.77,484,361,214,269,430
-0.25,-0.87,-0.42,2.69,-3.78,-2.32,487,369,201,260,432
-0.24,-0.86,-0.42,-0.79,-3.48,-2.62,486,364,215,267,430
-0.24,-0.86,-0.42,1.34,-3.91,-3.11,485,358,217,266,423
-0.23,-0.85,-0.42,2.44,-3.60,-2.75,484,371,218,269,430
-0.22,-0.86,-0.42,2.26,-3.11,-2.62,479,366,214,263,436
-0.23,-0.85,-0.42,1.46,-3.91,-2.87,484,366,214,258,430
-0.24,-0.86,-0.42,1.59,-3.23,-2.93,487,365,213,267,433
-0.24,-0.86,-0.41,1.53,-3.60,-3.05,486,370,218,264,429
-0.23,-0.86,-0.42,2.81,-3.66,-2.87,486,360,215,260,431
-0.23,-0.86,-0.42,1.40,-3.17,-3.42,488,369,217,265,433
-0.24,-0.86,-0.42,1.16,-4.21,-2.93,486,365,215,262,431
-0.23,-0.86,-0.42,2.56,-3.78,-2.56,484,369,212,257,437
-0.24,-0.86,-0.42,2.44,-2.87,-1.59,483,369,213,264,438
-0.24,-0.86,-0.42,3.54,-3.36,-2.14,513,352,216,265,439
-0.24,-0.86,-0.41,1.53,-3.85,-2.50,479,367,217,267,432
-0.22,-0.85,-0.42,0.79,-4.03,-3.36,484,369,215,263,435
-0.25,-0.87,-0.41,1.59,-4.21,-2.81,488,369,218,263,430
-0.24,-0.86,-0.42,2.26,-3.42,-2.81,484,360,216,264,433
-0.23,-0.86,-0.42,2.50,-3.36,-2.99,488,367,211,261,437
-0.24,-0.86,-0.41,1.34,-3.85,-2.44,487,367,215,256,434
-0.24,-0.86,-0.41,1.89,-3.60,-2.50,481,366,214,265,435
-0.24,-0.86,-0.42,2.87,-3.05,-2.44,484,367,216,266,438
-0.24,-0.86,-0.42,2.75,-4.03,-2.81,487,366,213,262,428
-0.23,-0.86,-0.42,0.85,-3.05,-2.32,494,367,215,266,437
-0.24,-0.86,-0.41,2.01,-3.60,-2.56,487,366,215,262,437
-0.25,-0.86,-0.41,2.32,-3.85,-2.44,482,368,216,249,437
-0.24,-0.86,-0.41,2.14,-3.54,-3.36,485,370,215,253,436
-0.23,-0.87,-0.41,1.65,-3.60,-2.87,485,368,210,257,436
-0.25,-0.86,-0.41,1.89,-3.54,-2.20,489,364,212,268,435
-0.25,-0.86,-0.42,1.53,-3.78,-2.75,485,362,216,273,436
-0.23,-0.86,-0.42,2.62,-3.30,-3.11,485,365,214,267,436
-0.25,-0.86,-0.41,2.26,-3.85,-2.56,485,369,213,266,435
-0.25,-0.86,-0.41,1.95,-3.48,-2.93,486,368,212,268,426
-0.24,-0.87,-0.41,2.56,-4.03,-3.11,488,366,219,260,429
-0.24,-0.86,-0.42,1.40,-3.05,-3.11,486,366,214,265,437
-0.23,-0.86,-0.41,2.14,-3.97,-2.50,524,370,219,261,433
-0.24,-0.86,-0.41,2.69,-3.78,-2.69,486,369,212,251,435
-0.25,-0.86,-0.41,1.04,-2.62,-2.75,478,370,213,266,432
-0.24,-0.86,-0.41,2.14,-4.15,-2.81,487,370,214,261,437
-0.25,-0.86,-0.41,1.04,-4.58,-2.69,488,370,221,262,438
-0.25,-0.86,-0.41,1.65,-3.42,-3.60,487,372,216,266,432
-0.23,-0.86,-0.42,2.08,-4.09,-2.62,486,367,214,276,433
-0.24,-0.86,-0.41,3.11,-3.23,-2.69,486,368,212,266,431
-0.31,-0.88,-0.40,-3.72,3.60,-3.78,483,368,220,270,429
-0.24,-0.85,-0.41,1.71,-3.60,-2.99,481,365,215,266,436
-0.25,-0.86,-0.42,2.08,-3.36,-2.44,487,365,214,263,434
-0.24,-0.86,-0.42,0.61,-3.11,-3.23,482,362,215,270,430
-0.25,-0.86,-0.42,2.93,-3.54,-2.08,483,360,219,269,434
-0.25,-0.86,-0.43,1.53,-3.23,-2.99,478,367,215,266,429
-0.25,-0.86,-0.42,1.34,-3.48,-3.11,484,371,217,271,436
-0.24,-0.85,-0.43,1.34,-3.42,-2.50,487,368,212,272,425
-0.25,-0.86,-0.42,2.32,-3.23,-2.69,487,370,213,267,434
-0.24,-0.86,-0.42,1.89,-3.54,-2.75,514,370,237,266,431
-0.24,-0.85,-0.42,3.17,-3.60,-2.08,486,370,213,265,437
-0.24,-0.86,-0.42,0.85,-3.66,-2.93,483,359,212,265,433
-0.24,-0.85,-0.43,2.87,-3.66,-2.62,487,373,210,263,437
-0.25,-0.85,-0.43,1.59,-3.48,-2.62,485,368,218,267,431
-0.24,-0.85,-0.43,1.22,-3.66,-3.30,485,369,215,268,436
-0.25,-0.86,-0.43,2.14,-3.72,-2.50,478,368,218,274,434
-0.25,-0.85,-0.43,1.77,-3.36,-2.14,488,369,214,270,434
-0.20,-0.84,-0.44,-0.12,-4.03,-5.98,485,372,216,272,432
-0.12,-0.89,-0.41,8.91,-6.47,-8.85,481,369,217,272,434
-0.20,-0.88,-0.41,1.95,-5.74,-4.33,485,368,216,269,439
-0.20,-0.88,-0.41,3.36,-4.09,-2.87,480,370,213,262,436
-0.21,-0.88,-0.40,0.67,-4.46,-1.95,484,372,222,274,445
-0.21,-0.89,-0.37,3.11,-0.37,-3.48,486,376,218,263,431
-0.18,-0.92,-0.39,-1.34,-5.31,0.85,486,379,214,266,439
-0.23,-0.88,-0.38,-1.59,0.00,-2.44,485,369,214,251,433
-0.20,-0.86,-0.43,0.67,1.22,-4.03,488,370,210,265,438
-0.22,-0.86,-0.44,-1.53,-3.42,-4.21,483,367,211,265,432
-0.21,-0.85,-0.44,3.72,-3.78,-1.34,488,367,225,268,436
-0.23,-0.85,-0.45,0.37,-3.54,-3.54,487,367,223,269,434
-0.22,-0.85,-0.45,3.23,-3.72,-3.11,488,369,215,271,434
-0.22,-0.85,-0.45,1.16,-3.72,-2.99,487,374,213,266,436
-0.22,-0.86,-0.45,1.89,-4.03,-2.56,487,375,215,271,437
-0.22,-0.85,-0.45,2.44,-3.72,-2.38,485,371,214,267,434
-0.22,-0.85,-0.44,0.98,-2.99,-2.93,487,369,217,268,439
-0.21,-0.85,-0.44,2.20,-3.60,-2.50,488,375,216,275,436
-0.23,-0.86,-0.44,4.21,-5.55,-2.20,478,373,230,267,434
-0.22,-0.85,-0.45,2.81,-3.05,-1.34,488,372,213,266,437
-0.24,-0.86,-0.44,2.62,0.00,-0.79,485,366,212,270,437
-0.22,-0.87,-0.41,2.44,-2.50,-1.22,482,368,212,266,443
-0.23,-0.86,-0.41,2.26,-4.46,-2.87,484,366,215,274,435
-0.23,-0.86,-0.42,1.77,-4.15,-3.42,484,370,212,269,439
-0.24,-0.86,-0.42,3.17,-3.78,-1.83,490,363,214,267,435
-0.24,-0.87,-0.40,1.46,-11.78,-2.62,487,373,214,266,434
-0.23,-0.86,-0.40,3.91,-6.53,-3.11,487,369,216,270,438
-0.27,-0.87,-0.36,2.01,-7.08,-2.01,495,371,215,268,441
-0.30,-0.86,-0.38,0.43,-7.26,-2.01,483,371,221,267,439
-0.28,-0.87,-0.36,3.36,-3.42,-2.69,487,363,216,272,440
-0.31,-0.88,-0.35,2.50,-3.66,-2.01,487,378,215,265,438
-0.30,-0.87,-0.35,0.24,-2.69,-3.11,481,369,215,280,441
